post_id,date,post_type,likes,shares,comments,total_engagement
POST_0866,2024-11-20,static_image,440,34,32,506
POST_0986,2024-11-20,reels,607,57,78,742
POST_0093,2024-11-21,carousel,764,67,36,867
POST_0163,2024-11-21,reels,978,88,72,1138
POST_0209,2024-11-21,carousel,763,64,23,850
POST_0276,2024-11-21,static_image,142,57,27,226
POST_0358,2024-11-21,reels,330,59,82,471
POST_0561,2024-11-21,carousel,806,25,10,841
POST_0718,2024-11-21,reels,490,34,74,598
POST_0749,2024-11-21,reels,431,20,82,533
POST_0825,2024-11-21,static_image,613,31,41,685
POST_0862,2024-11-21,static_image,996,19,40,1055
POST_0900,2024-11-21,carousel,501,73,28,602
POST_0967,2024-11-21,static_image,321,70,5,396
POST_0179,2024-11-22,static_image,126,55,11,192
POST_0187,2024-11-22,carousel,447,87,22,556
POST_0211,2024-11-22,carousel,876,74,36,986
POST_0271,2024-11-22,reels,366,81,36,483
POST_0389,2024-11-22,carousel,513,90,19,622
POST_0403,2024-11-22,reels,760,17,88,865
POST_0594,2024-11-22,carousel,453,39,42,534
POST_0626,2024-11-22,static_image,534,26,39,599
POST_0710,2024-11-22,reels,948,23,28,999
POST_0722,2024-11-22,static_image,875,96,29,1000
POST_0993,2024-11-22,reels,672,52,58,782
POST_0025,2024-11-23,reels,765,37,50,852
POST_0069,2024-11-23,carousel,1104,96,14,1214
POST_0107,2024-11-23,reels,645,39,34,718
POST_0124,2024-11-23,reels,924,99,90,1113
POST_0174,2024-11-23,carousel,662,14,5,681
POST_0282,2024-11-23,carousel,1020,44,39,1103
POST_0430,2024-11-23,carousel,261,96,8,365
POST_0503,2024-11-23,carousel,808,36,34,878
POST_0519,2024-11-23,static_image,388,93,20,501
POST_0920,2024-11-23,reels,580,28,14,622
POST_0050,2024-11-24,carousel,1096,93,24,1213
POST_0141,2024-11-24,carousel,433,116,23,572
POST_0283,2024-11-24,reels,519,39,44,602
POST_0355,2024-11-24,reels,593,16,40,649
POST_0412,2024-11-24,static_image,729,28,27,784
POST_0466,2024-11-24,reels,591,23,82,696
POST_0474,2024-11-24,reels,142,50,86,278
POST_0477,2024-11-24,carousel,1129,112,9,1250
POST_0524,2024-11-24,static_image,632,66,18,716
POST_0674,2024-11-24,reels,113,59,64,236
POST_0922,2024-11-24,reels,453,22,10,485
POST_0002,2024-11-25,static_image,854,45,40,939
POST_0189,2024-11-25,static_image,400,98,37,535
POST_0381,2024-11-25,carousel,223,62,5,290
POST_0439,2024-11-25,reels,930,56,30,1016
POST_0441,2024-11-25,carousel,356,15,24,395
POST_0451,2024-11-25,reels,701,13,86,800
POST_0550,2024-11-25,carousel,530,67,44,641
POST_0580,2024-11-25,reels,757,75,16,848
POST_0804,2024-11-25,static_image,579,19,26,624
POST_0940,2024-11-25,static_image,831,66,49,946
POST_0958,2024-11-25,reels,544,22,30,596
POST_0071,2024-11-26,reels,733,55,12,800
POST_0101,2024-11-26,static_image,251,69,49,369
POST_0237,2024-11-26,carousel,247,55,41,343
POST_0302,2024-11-26,reels,689,86,58,833
POST_0391,2024-11-26,reels,716,50,58,824
POST_0623,2024-11-26,carousel,478,24,43,545
POST_0733,2024-11-26,static_image,962,37,15,1014
POST_0849,2024-11-26,static_image,652,63,24,739
POST_0905,2024-11-26,reels,208,44,86,338
POST_0911,2024-11-26,carousel,600,112,6,718
POST_0932,2024-11-26,carousel,1105,44,13,1162
POST_0154,2024-11-27,reels,554,83,90,727
POST_0173,2024-11-27,carousel,219,18,23,260
POST_0299,2024-11-27,reels,772,30,42,844
POST_0436,2024-11-27,carousel,210,46,42,298
POST_0497,2024-11-27,static_image,976,12,31,1019
POST_0539,2024-11-27,carousel,903,100,39,1042
POST_0690,2024-11-27,reels,927,98,28,1053
POST_0790,2024-11-27,carousel,1154,74,45,1273
POST_0936,2024-11-27,static_image,528,24,7,559
POST_0965,2024-11-27,reels,835,71,84,990
POST_0012,2024-11-28,carousel,990,24,27,1041
POST_0076,2024-11-28,static_image,409,64,28,501
POST_0106,2024-11-28,carousel,630,90,39,759
POST_0279,2024-11-28,carousel,1083,100,19,1202
POST_0373,2024-11-28,carousel,868,87,21,976
POST_0429,2024-11-28,reels,871,69,98,1038
POST_0577,2024-11-28,carousel,841,93,12,946
POST_0616,2024-11-28,reels,300,38,34,372
POST_0752,2024-11-28,reels,359,38,76,473
POST_0770,2024-11-28,carousel,228,109,8,345
POST_0913,2024-11-28,reels,857,42,68,967
POST_0004,2024-11-29,static_image,353,83,44,480
POST_0073,2024-11-29,static_image,893,38,25,956
POST_0170,2024-11-29,reels,558,36,14,608
POST_0221,2024-11-29,carousel,622,90,19,731
POST_0337,2024-11-29,reels,172,24,50,246
POST_0384,2024-11-29,reels,465,20,38,523
POST_0420,2024-11-29,static_image,165,50,17,232
POST_0500,2024-11-29,carousel,1189,68,47,1304
POST_0513,2024-11-29,reels,376,37,60,473
POST_0985,2024-11-29,static_image,798,30,15,843
POST_0233,2024-11-30,reels,806,23,40,869
POST_0242,2024-11-30,reels,896,10,78,984
POST_0350,2024-11-30,static_image,386,14,23,423
POST_0353,2024-11-30,static_image,556,96,23,675
POST_0360,2024-11-30,reels,625,80,82,787
POST_0364,2024-11-30,reels,987,48,18,1053
POST_0525,2024-11-30,carousel,780,21,39,840
POST_0622,2024-11-30,carousel,794,112,48,954
POST_0634,2024-11-30,carousel,788,25,10,823
POST_0702,2024-11-30,carousel,238,115,49,402
POST_0872,2024-11-30,static_image,579,61,37,677
POST_0006,2024-12-01,static_image,445,55,47,547
POST_0036,2024-12-01,carousel,435,45,43,523
POST_0082,2024-12-01,carousel,888,117,47,1052
POST_0291,2024-12-01,static_image,217,30,26,273
POST_0332,2024-12-01,static_image,505,52,19,576
POST_0399,2024-12-01,reels,824,53,72,949
POST_0533,2024-12-01,carousel,218,72,7,297
POST_0796,2024-12-01,static_image,268,78,17,363
POST_0822,2024-12-01,carousel,406,87,39,532
POST_0827,2024-12-01,reels,883,92,44,1019
POST_0906,2024-12-01,reels,524,14,92,630
POST_0956,2024-12-01,static_image,998,30,30,1058
POST_0055,2024-12-02,static_image,599,95,48,742
POST_0218,2024-12-02,reels,123,29,82,234
POST_0347,2024-12-02,carousel,770,104,24,898
POST_0434,2024-12-02,reels,258,69,46,373
POST_0450,2024-12-02,carousel,207,87,9,303
POST_0454,2024-12-02,carousel,770,111,28,909
POST_0460,2024-12-02,reels,655,82,98,835
POST_0602,2024-12-02,carousel,127,92,41,260
POST_0687,2024-12-02,reels,918,22,46,986
POST_0791,2024-12-02,carousel,729,82,10,821
POST_0856,2024-12-02,reels,365,62,38,465
POST_0890,2024-12-02,reels,355,16,94,465
POST_0013,2024-12-03,carousel,1095,36,30,1161
POST_0111,2024-12-03,carousel,445,78,48,571
POST_0290,2024-12-03,carousel,553,67,17,637
POST_0637,2024-12-03,reels,315,32,38,385
POST_0684,2024-12-03,carousel,1185,87,33,1305
POST_0802,2024-12-03,static_image,898,51,14,963
POST_0844,2024-12-03,carousel,363,96,7,466
POST_0851,2024-12-03,carousel,1081,37,7,1125
POST_0891,2024-12-03,reels,187,77,64,328
POST_0901,2024-12-03,carousel,1017,76,36,1129
POST_0219,2024-12-04,reels,631,69,56,756
POST_0336,2024-12-04,reels,166,89,22,277
POST_0406,2024-12-04,static_image,444,31,32,507
POST_0408,2024-12-04,carousel,374,105,31,510
POST_0485,2024-12-04,carousel,213,114,32,359
POST_0540,2024-12-04,carousel,519,60,8,587
POST_0665,2024-12-04,reels,394,76,24,494
POST_0786,2024-12-04,static_image,288,45,38,371
POST_0883,2024-12-04,carousel,951,55,13,1019
POST_0909,2024-12-04,carousel,460,55,27,542
POST_0953,2024-12-04,carousel,804,96,32,932
POST_0990,2024-12-04,carousel,1142,22,23,1187
POST_0031,2024-12-05,reels,131,39,66,236
POST_0058,2024-12-05,carousel,781,90,49,920
POST_0160,2024-12-05,static_image,384,85,40,509
POST_0257,2024-12-05,reels,900,10,46,956
POST_0357,2024-12-05,carousel,240,73,33,346
POST_0402,2024-12-05,carousel,754,36,17,807
POST_0548,2024-12-05,carousel,507,52,21,580
POST_0685,2024-12-05,static_image,732,74,47,853
POST_0779,2024-12-05,reels,651,14,50,715
POST_0814,2024-12-05,static_image,208,64,5,277
POST_0876,2024-12-05,reels,705,57,28,790
POST_0924,2024-12-05,carousel,412,87,33,532
POST_0415,2024-12-06,reels,755,81,10,846
POST_0459,2024-12-06,reels,717,98,34,849
POST_0478,2024-12-06,reels,121,66,12,199
POST_0487,2024-12-06,reels,980,72,12,1064
POST_0518,2024-12-06,static_image,961,24,31,1016
POST_0529,2024-12-06,reels,711,81,78,870
POST_0737,2024-12-06,carousel,669,75,37,781
POST_0772,2024-12-06,carousel,603,115,14,732
POST_0873,2024-12-06,carousel,558,93,47,698
POST_0881,2024-12-06,carousel,206,18,47,271
POST_0983,2024-12-06,static_image,464,44,35,543
POST_0032,2024-12-07,carousel,633,46,20,699
POST_0043,2024-12-07,static_image,195,97,18,310
POST_0172,2024-12-07,carousel,144,67,20,231
POST_0264,2024-12-07,static_image,553,91,17,661
POST_0409,2024-12-07,reels,706,88,54,848
POST_0628,2024-12-07,reels,886,46,86,1018
POST_0688,2024-12-07,carousel,356,78,16,450
POST_0754,2024-12-07,reels,346,17,34,397
POST_0912,2024-12-07,carousel,894,32,34,960
POST_0961,2024-12-07,static_image,485,85,14,584
POST_0063,2024-12-08,reels,455,50,84,589
POST_0110,2024-12-08,reels,576,71,96,743
POST_0281,2024-12-08,reels,433,77,62,572
POST_0370,2024-12-08,reels,807,43,44,894
POST_0440,2024-12-08,carousel,260,64,37,361
POST_0568,2024-12-08,carousel,1027,69,46,1142
POST_0654,2024-12-08,carousel,288,20,9,317
POST_0689,2024-12-08,static_image,520,26,27,573
POST_0742,2024-12-08,reels,813,55,34,902
POST_0869,2024-12-08,static_image,347,26,47,420
POST_0937,2024-12-08,static_image,792,55,34,881
POST_0029,2024-12-09,carousel,1002,26,34,1062
POST_0042,2024-12-09,static_image,150,17,38,205
POST_0413,2024-12-09,carousel,154,57,48,259
POST_0547,2024-12-09,carousel,939,50,13,1002
POST_0551,2024-12-09,reels,687,55,38,780
POST_0569,2024-12-09,static_image,921,18,28,967
POST_0584,2024-12-09,carousel,1042,86,33,1161
POST_0700,2024-12-09,static_image,997,25,13,1035
POST_0701,2024-12-09,carousel,318,100,26,444
POST_0757,2024-12-09,reels,953,95,96,1144
POST_0917,2024-12-09,reels,778,56,46,880
POST_0087,2024-12-10,reels,668,64,32,764
POST_0131,2024-12-10,reels,366,65,14,445
POST_0137,2024-12-10,reels,553,46,34,633
POST_0191,2024-12-10,reels,790,97,90,977
POST_0375,2024-12-10,carousel,235,22,44,301
POST_0609,2024-12-10,reels,475,97,14,586
POST_0667,2024-12-10,reels,832,62,86,980
POST_0675,2024-12-10,reels,152,33,38,223
POST_0755,2024-12-10,reels,107,74,94,275
POST_0807,2024-12-10,static_image,903,90,45,1038
POST_0886,2024-12-10,static_image,287,49,40,376
POST_0116,2024-12-11,reels,392,34,10,436
POST_0287,2024-12-11,carousel,309,96,46,451
POST_0298,2024-12-11,static_image,341,78,39,458
POST_0452,2024-12-11,static_image,740,33,40,813
POST_0488,2024-12-11,carousel,1030,14,12,1056
POST_0492,2024-12-11,reels,107,33,64,204
POST_0588,2024-12-11,static_image,183,79,31,293
POST_0605,2024-12-11,static_image,526,20,42,588
POST_0840,2024-12-11,reels,768,83,42,893
POST_0959,2024-12-11,reels,627,17,88,732
POST_0964,2024-12-11,static_image,957,32,22,1011
POST_0003,2024-12-12,reels,910,36,18,964
POST_0206,2024-12-12,reels,413,31,60,504
POST_0226,2024-12-12,reels,698,51,96,845
POST_0244,2024-12-12,carousel,948,104,16,1068
POST_0252,2024-12-12,reels,616,95,76,787
POST_0254,2024-12-12,reels,513,91,42,646
POST_0324,2024-12-12,carousel,878,46,25,949
POST_0496,2024-12-12,reels,367,11,22,400
POST_0848,2024-12-12,static_image,394,38,42,474
POST_0929,2024-12-12,carousel,807,31,47,885
POST_0957,2024-12-12,reels,584,95,92,771
POST_0062,2024-12-13,static_image,937,27,25,989
POST_0085,2024-12-13,reels,965,21,46,1032
POST_0266,2024-12-13,static_image,740,97,11,848
POST_0514,2024-12-13,reels,516,94,78,688
POST_0607,2024-12-13,reels,932,40,16,988
POST_0696,2024-12-13,reels,200,57,86,343
POST_0728,2024-12-13,reels,430,24,72,526
POST_0824,2024-12-13,reels,188,29,70,287
POST_0889,2024-12-13,static_image,797,66,17,880
POST_0925,2024-12-13,static_image,739,97,30,866
POST_0934,2024-12-13,carousel,717,72,45,834
POST_0030,2024-12-14,static_image,534,65,23,622
POST_0037,2024-12-14,static_image,899,19,14,932
POST_0135,2024-12-14,carousel,592,81,38,711
POST_0162,2024-12-14,static_image,128,20,37,185
POST_0214,2024-12-14,carousel,189,14,32,235
POST_0308,2024-12-14,static_image,720,45,44,809
POST_0315,2024-12-14,reels,937,11,54,1002
POST_0510,2024-12-14,carousel,592,90,48,730
POST_0552,2024-12-14,carousel,909,42,33,984
POST_0709,2024-12-14,reels,624,46,84,754
POST_0813,2024-12-14,carousel,736,108,16,860
POST_0009,2024-12-15,carousel,1184,55,12,1251
POST_0329,2024-12-15,carousel,1042,98,5,1145
POST_0556,2024-12-15,reels,175,54,14,243
POST_0597,2024-12-15,reels,129,69,96,294
POST_0651,2024-12-15,carousel,704,96,34,834
POST_0680,2024-12-15,carousel,828,79,35,942
POST_0815,2024-12-15,carousel,687,28,40,755
POST_0948,2024-12-15,static_image,223,70,19,312
POST_0952,2024-12-15,carousel,372,87,48,507
POST_0979,2024-12-15,static_image,554,86,42,682
POST_0136,2024-12-16,static_image,137,81,9,227
POST_0148,2024-12-16,static_image,536,39,43,618
POST_0184,2024-12-16,carousel,932,68,26,1026
POST_0338,2024-12-16,static_image,677,11,39,727
POST_0411,2024-12-16,carousel,542,78,7,627
POST_0502,2024-12-16,carousel,747,24,20,791
POST_0534,2024-12-16,reels,374,82,64,520
POST_0583,2024-12-16,carousel,1003,102,19,1124
POST_0708,2024-12-16,carousel,171,67,14,252
POST_0724,2024-12-16,static_image,588,38,38,664
POST_0801,2024-12-16,reels,760,81,40,881
POST_0971,2024-12-16,carousel,367,15,36,418
POST_0049,2024-12-17,carousel,958,109,6,1073
POST_0102,2024-12-17,reels,230,46,94,370
POST_0145,2024-12-17,reels,799,16,18,833
POST_0316,2024-12-17,reels,713,90,78,881
POST_0417,2024-12-17,static_image,323,73,46,442
POST_0527,2024-12-17,reels,350,32,62,444
POST_0632,2024-12-17,static_image,239,30,15,284
POST_0646,2024-12-17,reels,782,76,28,886
POST_0765,2024-12-17,reels,598,10,72,680
POST_0914,2024-12-17,carousel,884,49,46,979
POST_0945,2024-12-17,static_image,673,13,15,701
POST_0089,2024-12-18,static_image,760,90,27,877
POST_0207,2024-12-18,static_image,614,50,46,710
POST_0449,2024-12-18,static_image,680,73,41,794
POST_0520,2024-12-18,reels,165,49,64,278
POST_0599,2024-12-18,static_image,140,72,27,239
POST_0723,2024-12-18,carousel,375,81,8,464
POST_0758,2024-12-18,carousel,624,99,40,763
POST_0761,2024-12-18,reels,863,75,24,962
POST_0861,2024-12-18,static_image,916,18,40,974
POST_0903,2024-12-18,reels,276,67,86,429
POST_0963,2024-12-18,reels,613,59,32,704
POST_0109,2024-12-19,static_image,990,48,33,1071
POST_0130,2024-12-19,carousel,814,27,41,882
POST_0278,2024-12-19,carousel,607,106,19,732
POST_0328,2024-12-19,carousel,914,90,45,1049
POST_0339,2024-12-19,reels,305,29,44,378
POST_0416,2024-12-19,carousel,736,88,8,832
POST_0490,2024-12-19,static_image,700,59,47,806
POST_0706,2024-12-19,reels,537,74,80,691
POST_0792,2024-12-19,carousel,1108,22,44,1174
POST_0879,2024-12-19,reels,969,74,62,1105
POST_0997,2024-12-19,reels,999,51,48,1098
POST_0066,2024-12-20,carousel,1167,114,25,1306
POST_0070,2024-12-20,carousel,600,42,25,667
POST_0297,2024-12-20,static_image,775,83,37,895
POST_0343,2024-12-20,reels,337,61,14,412
POST_0379,2024-12-20,static_image,680,41,48,769
POST_0707,2024-12-20,carousel,421,26,14,461
POST_0727,2024-12-20,carousel,876,16,36,928
POST_0793,2024-12-20,static_image,714,47,25,786
POST_0810,2024-12-20,carousel,607,57,21,685
POST_0867,2024-12-20,static_image,370,13,33,416
POST_0875,2024-12-20,reels,413,42,30,485
POST_0005,2024-12-21,reels,233,81,54,368
POST_0027,2024-12-21,carousel,296,114,32,442
POST_0151,2024-12-21,carousel,174,43,45,262
POST_0284,2024-12-21,reels,688,13,60,761
POST_0340,2024-12-21,reels,636,75,58,769
POST_0421,2024-12-21,carousel,718,54,26,798
POST_0458,2024-12-21,reels,731,19,40,790
POST_0615,2024-12-21,carousel,160,115,10,285
POST_0745,2024-12-21,carousel,400,50,21,471
POST_0972,2024-12-21,static_image,986,79,28,1093
POST_0994,2024-12-21,static_image,954,33,15,1002
POST_0056,2024-12-22,carousel,975,46,27,1048
POST_0121,2024-12-22,reels,944,34,22,1000
POST_0199,2024-12-22,reels,785,24,76,885
POST_0212,2024-12-22,static_image,911,91,10,1012
POST_0377,2024-12-22,static_image,825,81,19,925
POST_0562,2024-12-22,reels,382,17,46,445
POST_0647,2024-12-22,reels,419,30,40,489
POST_0691,2024-12-22,static_image,122,94,25,241
POST_0715,2024-12-22,static_image,564,67,16,647
POST_0789,2024-12-22,carousel,416,38,49,503
POST_0812,2024-12-22,carousel,288,94,10,392
POST_0065,2024-12-23,reels,477,85,54,616
POST_0223,2024-12-23,static_image,470,67,16,553
POST_0288,2024-12-23,carousel,476,78,40,594
POST_0407,2024-12-23,carousel,1056,109,6,1171
POST_0443,2024-12-23,static_image,970,18,30,1018
POST_0578,2024-12-23,carousel,1149,66,27,1242
POST_0681,2024-12-23,carousel,1152,42,22,1216
POST_0762,2024-12-23,static_image,889,36,33,958
POST_0769,2024-12-23,carousel,447,64,33,544
POST_0935,2024-12-23,static_image,817,38,23,878
POST_0941,2024-12-23,reels,933,86,98,1117
POST_0995,2024-12-23,reels,794,37,18,849
POST_0067,2024-12-24,static_image,924,40,10,974
POST_0200,2024-12-24,reels,986,53,88,1127
POST_0423,2024-12-24,carousel,135,51,24,210
POST_0482,2024-12-24,static_image,930,58,36,1024
POST_0572,2024-12-24,static_image,140,48,17,205
POST_0590,2024-12-24,reels,395,11,42,448
POST_0705,2024-12-24,reels,248,37,88,373
POST_0781,2024-12-24,static_image,853,17,45,915
POST_0839,2024-12-24,carousel,801,20,30,851
POST_0858,2024-12-24,static_image,347,31,40,418
POST_0946,2024-12-24,reels,578,39,94,711
POST_0960,2024-12-24,static_image,924,49,49,1022
POST_0060,2024-12-25,static_image,593,13,30,636
POST_0079,2024-12-25,static_image,343,90,49,482
POST_0097,2024-12-25,carousel,741,21,12,774
POST_0208,2024-12-25,reels,111,96,32,239
POST_0217,2024-12-25,carousel,1153,112,35,1300
POST_0220,2024-12-25,reels,788,60,72,920
POST_0277,2024-12-25,reels,913,52,98,1063
POST_0319,2024-12-25,carousel,1132,48,20,1200
POST_0838,2024-12-25,carousel,1069,109,14,1192
POST_0841,2024-12-25,reels,617,67,18,702
POST_0847,2024-12-25,reels,121,35,94,250
POST_0020,2024-12-26,static_image,309,43,31,383
POST_0096,2024-12-26,reels,490,23,38,551
POST_0404,2024-12-26,reels,746,32,96,874
POST_0442,2024-12-26,static_image,498,79,18,595
POST_0498,2024-12-26,reels,974,49,84,1107
POST_0627,2024-12-26,reels,203,95,56,354
POST_0658,2024-12-26,reels,457,84,78,619
POST_0771,2024-12-26,carousel,255,12,30,297
POST_0800,2024-12-26,static_image,627,31,25,683
POST_0846,2024-12-26,reels,735,33,28,796
POST_0880,2024-12-26,reels,875,60,92,1027
POST_0939,2024-12-26,reels,617,85,88,790
POST_0091,2024-12-27,carousel,678,117,16,811
POST_0190,2024-12-27,reels,524,17,30,571
POST_0286,2024-12-27,static_image,207,83,43,333
POST_0386,2024-12-27,reels,360,14,68,442
POST_0468,2024-12-27,static_image,698,99,41,838
POST_0506,2024-12-27,carousel,763,14,37,814
POST_0573,2024-12-27,static_image,593,28,15,636
POST_0645,2024-12-27,static_image,819,31,33,883
POST_0805,2024-12-27,carousel,1060,92,29,1181
POST_0930,2024-12-27,carousel,420,14,19,453
POST_0019,2024-12-28,reels,174,47,12,233
POST_0213,2024-12-28,reels,822,31,82,935
POST_0274,2024-12-28,reels,728,35,58,821
POST_0275,2024-12-28,carousel,483,55,19,557
POST_0313,2024-12-28,carousel,1050,97,7,1154
POST_0545,2024-12-28,static_image,878,73,25,976
POST_0611,2024-12-28,static_image,529,73,31,633
POST_0672,2024-12-28,reels,173,19,80,272
POST_0783,2024-12-28,reels,604,77,38,719
POST_0854,2024-12-28,carousel,650,81,6,737
POST_0908,2024-12-28,static_image,513,66,26,605
POST_0010,2024-12-29,static_image,205,40,13,258
POST_0143,2024-12-29,carousel,554,64,29,647
POST_0153,2024-12-29,carousel,928,94,23,1045
POST_0356,2024-12-29,carousel,430,15,43,488
POST_0362,2024-12-29,reels,830,30,84,944
POST_0396,2024-12-29,static_image,621,24,21,666
POST_0479,2024-12-29,reels,197,25,86,308
POST_0670,2024-12-29,carousel,456,114,35,605
POST_0897,2024-12-29,static_image,902,77,9,988
POST_0970,2024-12-29,static_image,889,83,43,1015
POST_0057,2024-12-30,carousel,1177,108,18,1303
POST_0161,2024-12-30,static_image,326,61,16,403
POST_0260,2024-12-30,reels,803,79,26,908
POST_0334,2024-12-30,reels,693,54,78,825
POST_0374,2024-12-30,carousel,628,12,6,646
POST_0392,2024-12-30,reels,218,71,28,317
POST_0625,2024-12-30,carousel,698,26,38,762
POST_0659,2024-12-30,static_image,287,86,49,422
POST_0731,2024-12-30,carousel,591,64,23,678
POST_0864,2024-12-30,reels,275,47,42,364
POST_0078,2024-12-31,reels,647,29,46,722
POST_0080,2024-12-31,static_image,581,82,30,693
POST_0103,2024-12-31,reels,282,96,96,474
POST_0197,2024-12-31,carousel,825,42,26,893
POST_0603,2024-12-31,carousel,350,67,24,441
POST_0644,2024-12-31,static_image,936,22,35,993
POST_0679,2024-12-31,reels,949,84,90,1123
POST_0751,2024-12-31,static_image,969,91,30,1090
POST_0830,2024-12-31,reels,196,14,64,274
POST_0853,2024-12-31,carousel,696,68,10,774
POST_0955,2024-12-31,reels,500,25,54,579
POST_0044,2025-01-01,reels,590,25,16,631
POST_0246,2025-01-01,static_image,910,98,33,1041
POST_0267,2025-01-01,carousel,988,28,5,1021
POST_0301,2025-01-01,static_image,554,41,15,610
POST_0305,2025-01-01,reels,736,48,90,874
POST_0526,2025-01-01,carousel,367,109,37,513
POST_0549,2025-01-01,reels,827,74,24,925
POST_0721,2025-01-01,static_image,406,82,36,524
POST_0744,2025-01-01,reels,192,17,96,305
POST_0780,2025-01-01,reels,231,32,92,355
POST_0857,2025-01-01,static_image,761,60,25,846
POST_0877,2025-01-01,reels,649,28,80,757
POST_0011,2025-01-02,reels,150,38,36,224
POST_0230,2025-01-02,reels,244,98,64,406
POST_0555,2025-01-02,static_image,554,37,8,599
POST_0671,2025-01-02,carousel,338,38,36,412
POST_0743,2025-01-02,static_image,833,12,34,879
POST_0760,2025-01-02,static_image,270,94,28,392
POST_0821,2025-01-02,carousel,458,106,10,574
POST_0910,2025-01-02,carousel,925,66,27,1018
POST_0927,2025-01-02,reels,404,76,22,502
POST_0949,2025-01-02,carousel,282,98,41,421
POST_0112,2025-01-03,static_image,476,19,34,529
POST_0304,2025-01-03,carousel,908,91,46,1045
POST_0349,2025-01-03,carousel,170,13,27,210
POST_0383,2025-01-03,carousel,892,34,25,951
POST_0598,2025-01-03,reels,899,76,14,989
POST_0635,2025-01-03,carousel,1178,33,30,1241
POST_0682,2025-01-03,reels,393,90,54,537
POST_0747,2025-01-03,static_image,767,79,45,891
POST_0748,2025-01-03,static_image,351,57,30,438
POST_0907,2025-01-03,static_image,564,85,27,676
POST_0926,2025-01-03,carousel,204,26,9,239
POST_0007,2025-01-04,reels,240,71,44,355
POST_0008,2025-01-04,carousel,866,82,47,995
POST_0026,2025-01-04,carousel,1137,111,45,1293
POST_0045,2025-01-04,carousel,337,112,18,467
POST_0114,2025-01-04,carousel,945,14,49,1008
POST_0240,2025-01-04,static_image,981,87,6,1074
POST_0351,2025-01-04,reels,877,98,12,987
POST_0567,2025-01-04,static_image,503,99,43,645
POST_0871,2025-01-04,carousel,934,57,27,1018
POST_0918,2025-01-04,reels,481,37,56,574
POST_0104,2025-01-05,static_image,626,13,33,672
POST_0359,2025-01-05,static_image,673,16,31,720
POST_0649,2025-01-05,reels,156,56,78,290
POST_0794,2025-01-05,carousel,373,14,26,413
POST_0942,2025-01-05,reels,434,29,66,529
POST_0976,2025-01-05,carousel,604,52,19,675
